n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; duration;
100; 292; 289; 264; 317; 289; 271; 303; 296; 146; 293; 292; 317; 290; 305; 303; 288; 302; 282; 284; 292; 298; 146; 293; 281; 300; 113; 108; 99; 124; 107; 94; 116; 108; 49; 108; 113; 124; 105; 123; 113; 106; 113; 102; 105; 107; 113; 48; 112; 104; 115; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 
200; 587; 607; 576; 586; 585; 633; 574; 596; 600; 555; 583; 597; 604; 610; 589; 592; 615; 585; 581; 587; 596; 597; 587; 584; 589; 211; 221; 208; 206; 206; 232; 203; 211; 220; 196; 210; 214; 214; 223; 210; 211; 228; 219; 203; 207; 219; 208; 208; 205; 212; 0,0; 0,0; 0,0; 962,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 
300; 898; 908; 867; 943; 809; 891; 827; 925; 971; 890; 916; 883; 916; 884; 894; 930; 841; 874; 962; 948; 786; 884; 865; 921; 967; 318; 327; 305; 343; 284; 315; 277; 332; 356; 306; 317; 299; 325; 307; 313; 319; 292; 301; 344; 333; 274; 310; 301; 330; 342; 0,0; 0,0; 0,0; 0,0; 995,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 
400; 1210; 1231; 1184; 1166; 1177; 594; 1231; 1216; 1173; 1188; 1236; 1181; 1195; 1199; 1229; 1200; 1181; 1210; 1194; 1206; 1189; 1259; 1200; 1155; 1183; 427; 432; 398; 402; 405; 196; 429; 416; 403; 415; 431; 407; 406; 418; 437; 421; 400; 418; 415; 416; 414; 449; 430; 407; 413; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 0,0; 
500; 1509; 1520; 1530; 1591; 1526; 1508; 1557; 1519; 1551; 1470; 1445; 1490; 1463; 1534; 1428; 1571; 1457; 1426; 1540; 1465; 1460; 1459; 1462; 1537; 1449; 522; 528; 526; 569; 525; 529; 544; 528; 538; 512; 494; 506; 492; 531; 486; 543; 503; 486; 543; 513; 500; 493; 505; 531; 495; 0,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1003,0; 0,0; 0,0; 0,0; 0,0; 
600; 1755; 1711; 1852; 1738; 1798; 1824; 1848; 1815; 1686; 1686; 1826; 1733; 1745; 1808; 1792; 1809; 1746; 1707; 1760; 1805; 1765; 1834; 1834; 1699; 1768; 596; 578; 653; 596; 614; 648; 627; 654; 583; 573; 620; 589; 595; 616; 591; 619; 615; 592; 603; 628; 609; 629; 639; 576; 611; 0,0; 0,0; 0,0; 0,0; 0,0; 995,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1013,0; 0,0; 0,0; 0,0; 0,0; 0,0; 987,0; 0,0; 0,0; 0,0; 0,0; 0,0; 
700; 2125; 2065; 2029; 2048; 2045; 2012; 2174; 2076; 2121; 2082; 2088; 2089; 2042; 2053; 2068; 2131; 2040; 2123; 2163; 2094; 2029; 2025; 2049; 2018; 1904; 729; 707; 690; 699; 697; 674; 748; 703; 716; 721; 715; 719; 685; 706; 710; 735; 680; 737; 744; 725; 689; 675; 687; 681; 628; 0,0; 0,0; 0,0; 1002,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 997,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 999,0; 
800; 2407; 2398; 2251; 2365; 2447; 2407; 2433; 2380; 2422; 2295; 2240; 2462; 2279; 2390; 2368; 2389; 2343; 2394; 2360; 2327; 2481; 2333; 2394; 2382; 2278; 830; 830; 753; 815; 831; 823; 836; 819; 822; 787; 749; 841; 767; 816; 809; 832; 804; 811; 795; 789; 860; 792; 812; 833; 776; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1003,0; 0,0; 0,0; 0,0; 0,0; 0,0; 
900; 2708; 2644; 2686; 2628; 2726; 2684; 2636; 2747; 2714; 2704; 2690; 2689; 2709; 2732; 2787; 2723; 2634; 2692; 2805; 2679; 2674; 2684; 2712; 2690; 2690; 930; 898; 925; 892; 919; 902; 907; 940; 929; 924; 929; 929; 942; 921; 974; 928; 889; 936; 963; 915; 910; 912; 932; 902; 902; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1180,0; 0,0; 0,0; 0,0; 831,0; 0,0; 0,0; 
1000; 2937; 2984; 3005; 2921; 2977; 2982; 2986; 2973; 2925; 3027; 3017; 2985; 2973; 3043; 2948; 2982; 2954; 2933; 2985; 2983; 3033; 2964; 3032; 3006; 3004; 1012; 993; 1028; 997; 988; 1006; 1014; 1017; 999; 1028; 1004; 985; 1013; 1035; 998; 987; 1000; 987; 1009; 1003; 1055; 1028; 1029; 1018; 998; 0,0; 0,0; 0,0; 1077,0; 0,0; 0,0; 926,0; 0,0; 0,0; 0,0; 0,0; 955,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 995,0; 0,0; 
